MCFG @ 0x00FE44510053FBE0
    0000: 4D 43 46 47 6C 00 00 00 01 2C 51 43 4F 4D 20 20  MCFGl....,QCOM  
   23DA0: 00 00 00 00 08 00 00 00 12 2A 07 0D 47 72 61 70  .........*..Grap
   23DB0: 68 69 63 73 50 65 72 50 72 6F 63 65 73 73 50 54  hicsPerProcessPT
   23DC0: 00 00 00 00 00 0C 00 00 40 00 0E 00 00 C0 FF 7F  ........@.......
   23DD0: 00 00 00 12 2A 07 0D 47 72 61 70 68 69 63 73 53  ....*..GraphicsS
   23DE0: 65 63 75 72 65 50 54 00 00 01 01 01 0E 00 00 00  ecurePT.........
   23DF0: 00 80 00 00 00 0E 00 00 00 00 0A 00 00 00 12 1F  ................
   23E00: 07 0D 47 72 61 70 68 69 63 73 47 6D 75 50 54 00  ..GraphicsGmuPT.
   23E10: 00 00 00 00 0C 00 00 00 60 0C 00 00 00 20 12 20  ........`.... . 
   23E20: 07 0D 4D 64 70 4E 6F 6E 53 65 63 75 72 65 50 54  ..MdpNonSecurePT
   23E30: 00 00 00 00 00 0C 00 00 10 20 0C 00 00 F0 DF 12  ......... ......
   23E40: 1D 07 0D 4D 64 70 53 65 63 75 72 65 50 54 00 00  ...MdpSecurePT..
   23E50: 01 00 01 0C 00 00 00 80 0C 00 00 00 80 12 25 09  ..............%.
   23E60: 0D 56 69 64 65 6F 4E 6F 6E 53 65 63 75 72 65 50  .VideoNonSecureP
   23E70: 54 00 00 00 00 01 0C 00 00 10 00 0C 00 00 F0 BF  T...............
   23E80: 0A 1B 00 12 23 09 0D 56 69 64 65 6F 53 65 63 75  ....#..VideoSecu
   23E90: 72 65 50 54 31 00 00 01 00 01 0C 00 00 00 C0 0C  rePT1...........
   23EA0: 00 00 00 10 0A 09 01 12 24 09 0D 56 69 64 65 6F  ........$..Video
   23EB0: 53 65 63 75 72 65 50 54 32 00 00 01 00 01 0C 00  SecurePT2.......
   23EC0: 00 00 D0 0C 00 00 00 10 0A 07 0A 02 12 24 09 0D  .............$..
   23ED0: 56 69 64 65 6F 53 65 63 75 72 65 50 54 33 00 00  VideoSecurePT3..
   23EE0: 01 00 01 0C 00 00 00 E0 0C 00 00 00 10 0A 02 0A  ................
   23EF0: 03 12 24 09 0D 56 69 64 65 6F 53 65 63 75 72 65  ..$..VideoSecure
   23F00: 50 54 34 00 00 01 00 01 0C 00 00 00 F0 0C 00 00  PT4.............
   23F10: 00 10 0A 2A 0A 04 12 23 07 0D 43 72 79 70 74 6F  ...*...#..Crypto
   23F20: 4E 6F 6E 53 65 63 75 72 65 50 54 00 00 00 00 00  NonSecurePT.....
   23F30: 0C 00 00 10 00 0C 00 00 F0 7F 12 20 07 0D 43 72  ........... ..Cr
   23F40: 79 70 74 6F 53 65 63 75 72 65 50 54 00 00 01 00  yptoSecurePT....
   23F50: 01 0C 00 00 00 80 0C 00 00 00 80 A4 45 42 55 46  ............EBUF
   23F60: 14 49 05 54 4D 44 54 00 08 52 42 55 46 12 47 04  .I.TMDT..RBUF.G.
   23F70: 03 01 00 12 41 04 03 0D 54 48 45 52 4D 41 4C 5F  ....A...THERMAL_
   23F80: 44 4F 4D 41 49 4E 53 00 01 12 2B 03 0D 47 50 55  DOMAINS...+..GPU
   23F90: 00 0D 47 50 55 30 00 12 1D 03 0D 47 52 41 50 48  ..GPU0.....GRAPH
   23FA0: 49 43 53 00 0D 4D 44 50 42 4C 54 00 0D 52 4F 54  ICS..MDPBLT..ROT
   23FB0: 41 54 4F 52 00 A4 52 42 55 46 14 8D 10 04 50 4D  ATOR..RBUF....PM
   23FC0: 43 4C 00 08 52 42 55 46 12 8D D6 03 0A 0A 03 0A  CL..RBUF........
   23FD0: 02 0A 07 12 4E 80 11 0D 43 4F 4D 50 4F 4E 45 4E  ....N...COMPONEN
   23FE0: 54 00 00 11 13 0A 10 FA E7 21 79 89 CB 88 4F AF  T........!y...O.
   23FF0: 17 79 1F 3D 1B 8A 20 0D 50 52 49 4D 44 49 53 50  .y.=.. .PRIMDISP
   24000: 4C 41 59 5F 50 4F 57 45 52 5F 53 54 41 54 45 53  LAY_POWER_STATES
   24010: 00 0D 48 57 5F 42 4C 4F 43 4B 5F 4D 44 50 00 12  ..HW_BLOCK_MDP..
   24020: 16 02 0D 44 49 53 50 4C 41 59 00 0D 49 4E 54 45  ...DISPLAY..INTE
   24030: 52 4E 41 4C 31 00 0A 02 0A 07 12 17 06 0D 46 53  RNAL1.........FS
   24040: 54 41 54 45 00 00 0D 41 4C 4C 5F 4F 4E 00 00 00  TATE...ALL_ON...
   24050: 0A 02 12 17 06 0D 46 53 54 41 54 45 00 01 0D 50  ......FSTATE...P
   24060: 57 52 5F 4F 46 46 00 01 01 01 12 4D 04 0A 0D 50  WR_OFF.....M...P
   24070: 53 54 41 54 45 5F 53 45 54 00 00 0D 49 4E 54 45  STATE_SET...INTE
   24080: 52 4E 41 4C 31 5F 52 45 53 45 54 00 0D 2A 00 0D  RNAL1_RESET..*..
   24090: 52 45 53 45 54 00 0A 02 00 00 12 0E 04 0D 50 53  RESET.........PS
   240A0: 54 41 54 45 00 00 01 0A 02 12 0E 04 0D 50 53 54  TATE.........PST
   240B0: 41 54 45 00 01 00 0A 02 12 4D 06 0A 0D 50 53 54  ATE......M...PST
   240C0: 41 54 45 5F 53 45 54 00 01 0D 49 4E 54 45 52 4E  ATE_SET...INTERN
   240D0: 41 4C 31 5F 46 4F 4F 54 53 57 49 54 43 48 5F 4F  AL1_FOOTSWITCH_O
   240E0: 56 45 52 52 49 44 45 00 0D 2A 00 0D 46 4F 4F 54  VERRIDE..*..FOOT
   240F0: 53 57 49 54 43 48 5F 4F 56 45 52 52 49 44 45 00  SWITCH_OVERRIDE.
   24100: 0A 02 0C FF FF FF FF 00 12 0E 04 0D 50 53 54 41  ............PSTA
   24110: 54 45 00 00 01 0A 02 12 0E 04 0D 50 53 54 41 54  TE.........PSTAT
   24120: 45 00 01 00 0A 02 12 4B 09 0D 0D 50 53 54 41 54  E......K...PSTAT
   24130: 45 5F 53 45 54 00 0A 02 0D 49 4E 54 45 52 4E 41  E_SET....INTERNA
   24140: 4C 31 5F 53 43 41 4E 5F 43 4F 4E 54 52 4F 4C 00  L1_SCAN_CONTROL.
   24150: 0D 2A 00 0D 44 49 53 50 4C 41 59 5F 53 4F 55 52  .*..DISPLAY_SOUR
   24160: 43 45 5F 53 43 41 4E 5F 43 54 52 4C 00 0A 05 00  CE_SCAN_CTRL....
   24170: 00 12 0F 04 0D 50 53 54 41 54 45 00 00 0A 04 0A  .....PSTATE.....
   24180: 02 12 0F 04 0D 50 53 54 41 54 45 00 01 0A 03 0A  .....PSTATE.....
   24190: 02 12 10 04 0D 50 53 54 41 54 45 00 0A 02 0A 02  .....PSTATE.....
   241A0: 0A 02 12 0F 04 0D 50 53 54 41 54 45 00 0A 03 01  ......PSTATE....
   241B0: 0A 02 12 0F 04 0D 50 53 54 41 54 45 00 0A 04 00  ......PSTATE....
   241C0: 0A 02 12 43 0B 0E 0D 50 53 54 41 54 45 5F 53 45  ...C...PSTATE_SE
   241D0: 54 00 0A 03 0D 49 4E 54 45 52 4E 41 4C 31 5F 43  T....INTERNAL1_C
   241E0: 4F 52 45 5F 43 4C 4F 43 4B 5F 43 4F 4E 54 52 4F  ORE_CLOCK_CONTRO
   241F0: 4C 00 0D 2A 00 0D 43 4F 52 45 5F 43 4C 4F 43 4B  L..*..CORE_CLOCK
   24200: 00 0A 06 01 00 12 11 04 0D 50 53 54 41 54 45 00  .........PSTATE.
   24210: 00 0C 00 0B 6B 1B 01 12 12 04 0D 50 53 54 41 54  ....k......PSTAT
   24220: 45 00 01 0C 40 48 90 14 0A 02 12 13 04 0D 50 53  E...@H........PS
   24230: 54 41 54 45 00 0A 02 0C 00 A3 E1 11 0A 02 12 13  TATE............
   24240: 04 0D 50 53 54 41 54 45 00 0A 03 0C 00 C2 EB 0B  ..PSTATE........
   24250: 0A 03 12 13 04 0D 50 53 54 41 54 45 00 0A 04 0C  ......PSTATE....
   24260: 00 F8 24 01 0A 03 12 0F 04 0D 50 53 54 41 54 45  ..$.......PSTATE
   24270: 00 0A 05 00 0A 03 12 4C 47 3A 0D 50 53 54 41 54  .......LG:.PSTAT
   24280: 45 5F 53 45 54 00 0A 04 0D 49 4E 54 45 52 4E 41  E_SET....INTERNA
   24290: 4C 31 5F 45 42 49 5F 42 41 4E 44 57 49 44 54 48  L1_EBI_BANDWIDTH
   242A0: 00 0D 2A 00 0D 42 41 4E 44 57 49 44 54 48 00 0A  ..*..BANDWIDTH..
   242B0: 32 0A 23 00 12 15 04 0D 50 53 54 41 54 45 00 00  2.#.....PSTATE..
   242C0: 0E A0 F2 CE AE 03 00 00 00 00 12 15 04 0D 50 53  ..............PS
   242D0: 54 41 54 45 00 01 0E A0 6E F7 96 03 00 00 00 00  TATE....n.......
   242E0: 12 16 04 0D 50 53 54 41 54 45 00 0A 02 0E A0 EA  ....PSTATE......
   242F0: 1F 7F 03 00 00 00 00 12 16 04 0D 50 53 54 41 54  ...........PSTAT
   24300: 45 00 0A 03 0E A0 66 48 67 03 00 00 00 00 12 16  E.....fHg.......
   24310: 04 0D 50 53 54 41 54 45 00 0A 04 0E A0 E2 70 4F  ..PSTATE......pO
   24320: 03 00 00 00 00 12 16 04 0D 50 53 54 41 54 45 00  .........PSTATE.
   24330: 0A 05 0E A0 5E 99 37 03 00 00 00 00 12 16 04 0D  ....^.7.........
   24340: 50 53 54 41 54 45 00 0A 06 0E A0 DA C1 1F 03 00  PSTATE..........
   24350: 00 00 00 12 16 04 0D 50 53 54 41 54 45 00 0A 07  .......PSTATE...
   24360: 0E A0 56 EA 07 03 00 00 00 00 12 16 04 0D 50 53  ..V...........PS
   24370: 54 41 54 45 00 0A 08 0E A0 D2 12 F0 02 00 00 00  TATE............
   24380: 00 12 16 04 0D 50 53 54 41 54 45 00 0A 09 0E A0  .....PSTATE.....
   24390: 4E 3B D8 02 00 00 00 00 12 16 04 0D 50 53 54 41  N;..........PSTA
   243A0: 54 45 00 0A 0A 0E A0 CA 63 C0 02 00 00 00 00 12  TE......c.......
   243B0: 16 04 0D 50 53 54 41 54 45 00 0A 0B 0E A0 46 8C  ...PSTATE.....F.
   243C0: A8 02 00 00 00 00 12 16 04 0D 50 53 54 41 54 45  ..........PSTATE
   243D0: 00 0A 0C 0E A0 C2 B4 90 02 00 00 00 00 12 16 04  ................
   243E0: 0D 50 53 54 41 54 45 00 0A 0D 0E A0 3E DD 78 02  .PSTATE.....>.x.
   243F0: 00 00 00 00 12 16 04 0D 50 53 54 41 54 45 00 0A  ........PSTATE..
   24400: 0E 0E A0 BA 05 61 02 00 00 00 01 12 16 04 0D 50  .....a.........P
   24410: 53 54 41 54 45 00 0A 0F 0E 80 7F 8E 5B 02 00 00  STATE.......[...
   24420: 00 01 12 16 04 0D 50 53 54 41 54 45 00 0A 10 0E  ......PSTATE....
   24430: 00 60 34 3C 02 00 00 00 01 12 16 04 0D 50 53 54  .`4<.........PST
   24440: 41 54 45 00 0A 11 0E 00 DC 5C 24 02 00 00 00 01  ATE......\$.....
   24450: 12 16 04 0D 50 53 54 41 54 45 00 0A 12 0E 00 58  ....PSTATE.....X
   24460: 85 0C 02 00 00 00 01 12 16 04 0D 50 53 54 41 54  ...........PSTAT
   24470: 45 00 0A 13 0E 00 D4 AD F4 01 00 00 00 01 12 16  E...............
   24480: 04 0D 50 53 54 41 54 45 00 0A 14 0E 00 50 D6 DC  ..PSTATE.....P..
   24490: 01 00 00 00 01 12 16 04 0D 50 53 54 41 54 45 00  .........PSTATE.
   244A0: 0A 15 0E 00 CC FE C4 01 00 00 00 01 12 16 04 0D  ................
   244B0: 50 53 54 41 54 45 00 0A 16 0E 00 48 27 AD 01 00  PSTATE.....H'...
   244C0: 00 00 01 12 16 04 0D 50 53 54 41 54 45 00 0A 17  .......PSTATE...
   244D0: 0E 00 C4 4F 95 01 00 00 00 01 12 16 04 0D 50 53  ...O..........PS
   244E0: 54 41 54 45 00 0A 18 0E 00 40 78 7D 01 00 00 00  TATE.....@x}....
   244F0: 01 12 16 04 0D 50 53 54 41 54 45 00 0A 19 0E 00  .....PSTATE.....
   24500: BC A0 65 01 00 00 00 01 12 16 04 0D 50 53 54 41  ..e.........PSTA
   24510: 54 45 00 0A 1A 0E 00 38 C9 4D 01 00 00 00 01 12  TE.....8.M......
   24520: 17 04 0D 50 53 54 41 54 45 00 0A 1B 0E 00 B4 F1  ...PSTATE.......
   24530: 35 01 00 00 00 0A 02 12 17 04 0D 50 53 54 41 54  5..........PSTAT
   24540: 45 00 0A 1C 0E 00 30 1A 1E 01 00 00 00 0A 02 12  E.....0.........
   24550: 17 04 0D 50 53 54 41 54 45 00 0A 1D 0E 00 AC 42  ...PSTATE......B
   24560: 06 01 00 00 00 0A 02 12 13 04 0D 50 53 54 41 54  ...........PSTAT
   24570: 45 00 0A 1E 0C 00 28 6B EE 0A 02 12 13 04 0D 50  E.....(k.......P
   24580: 53 54 41 54 45 00 0A 1F 0C 00 A4 93 D6 0A 02 12  STATE...........
   24590: 13 04 0D 50 53 54 41 54 45 00 0A 20 0C 00 20 BC  ...PSTATE.. .. .
   245A0: BE 0A 02 12 13 04 0D 50 53 54 41 54 45 00 0A 21  .......PSTATE..!
   245B0: 0C 00 9C E4 A6 0A 02 12 13 04 0D 50 53 54 41 54  ...........PSTAT
   245C0: 45 00 0A 22 0C 00 18 0D 8F 0A 02 12 13 04 0D 50  E.."...........P
   245D0: 53 54 41 54 45 00 0A 23 0C 00 94 35 77 0A 02 12  STATE..#...5w...
   245E0: 13 04 0D 50 53 54 41 54 45 00 0A 24 0C 00 10 5E  ...PSTATE..$...^
   245F0: 5F 0A 02 12 13 04 0D 50 53 54 41 54 45 00 0A 25  _......PSTATE..%
   24600: 0C 00 2F 68 59 0A 02 12 13 04 0D 50 53 54 41 54  ../hY......PSTAT
   24610: 45 00 0A 26 0C 00 4E 72 53 0A 02 12 13 04 0D 50  E..&..NrS......P
   24620: 53 54 41 54 45 00 0A 27 0C 00 6D 7C 4D 0A 02 12  STATE..'..m|M...
   24630: 13 04 0D 50 53 54 41 54 45 00 0A 28 0C 00 8C 86  ...PSTATE..(....
   24640: 47 0A 02 12 13 04 0D 50 53 54 41 54 45 00 0A 29  G......PSTATE..)
   24650: 0C 00 AB 90 41 0A 02 12 13 04 0D 50 53 54 41 54  ....A......PSTAT
   24660: 45 00 0A 2A 0C 00 CA 9A 3B 0A 02 12 13 04 0D 50  E..*....;......P
   24670: 53 54 41 54 45 00 0A 2B 0C 00 E9 A4 35 0A 02 12  STATE..+....5...
   24680: 13 04 0D 50 53 54 41 54 45 00 0A 2C 0C 00 08 AF  ...PSTATE..,....
   24690: 2F 0A 02 12 13 04 0D 50 53 54 41 54 45 00 0A 2D  /......PSTATE..-
   246A0: 0C 00 27 B9 29 0A 02 12 13 04 0D 50 53 54 41 54  ..'.)......PSTAT
   246B0: 45 00 0A 2E 0C 00 46 C3 23 0A 02 12 13 04 0D 50  E.....F.#......P
   246C0: 53 54 41 54 45 00 0A 2F 0C 00 65 CD 1D 0A 02 12  STATE../..e.....
   246D0: 13 04 0D 50 53 54 41 54 45 00 0A 30 0C 00 84 D7  ...PSTATE..0....
   246E0: 17 0A 02 12 0F 04 0D 50 53 54 41 54 45 00 0A 31  .......PSTATE..1
   246F0: 00 0A 02 12 46 06 0A 0D 50 53 54 41 54 45 5F 53  ....F...PSTATE_S
   24700: 45 54 00 0A 05 0D 49 4E 54 45 52 4E 41 4C 31 5F  ET....INTERNAL1_
   24710: 45 42 49 5F 49 4E 53 54 41 4E 54 5F 42 41 4E 44  EBI_INSTANT_BAND
   24720: 57 49 44 54 48 00 0D 2A 00 0D 42 41 4E 44 57 49  WIDTH..*..BANDWI
   24730: 44 54 48 00 0A 02 00 00 12 12 04 0D 50 53 54 41  DTH.........PSTA
   24740: 54 45 00 00 0C 00 08 AF 2F 0A 02 12 0E 04 0D 50  TE....../......P
   24750: 53 54 41 54 45 00 01 00 0A 02 12 47 08 0C 0D 50  STATE......G...P
   24760: 53 54 41 54 45 5F 53 45 54 00 0A 06 0D 49 4E 54  STATE_SET....INT
   24770: 45 52 4E 41 4C 5F 42 52 49 47 48 54 4E 45 53 53  ERNAL_BRIGHTNESS
   24780: 5F 50 4F 57 45 52 00 0D 2A 00 0D 42 52 49 47 48  _POWER..*..BRIGH
   24790: 54 4E 45 53 53 5F 43 4F 4E 54 52 4F 4C 00 0A 04  TNESS_CONTROL...
   247A0: 00 00 12 0F 04 0D 50 53 54 41 54 45 00 00 0A 03  ......PSTATE....
   247B0: 0A 02 12 0F 04 0D 50 53 54 41 54 45 00 01 0A 02  ......PSTATE....
   247C0: 0A 02 12 0F 04 0D 50 53 54 41 54 45 00 0A 02 01  ......PSTATE....
   247D0: 0A 02 12 0F 04 0D 50 53 54 41 54 45 00 0A 03 00  ......PSTATE....
   247E0: 0A 02 12 4E 37 0F 0D 43 4F 4D 50 4F 4E 45 4E 54  ...N7..COMPONENT
   247F0: 00 01 11 13 0A 10 B5 F1 BD 30 F7 28 0C 4C AC 47  .........0.(.L.G
   24800: 27 3D D1 40 1E 11 0D 47 52 41 50 48 49 43 53 5F  '=.@...GRAPHICS_
   24810: 50 4F 57 45 52 5F 53 54 41 54 45 53 00 0D 48 57  POWER_STATES..HW
   24820: 5F 42 4C 4F 43 4B 5F 47 52 41 50 48 49 43 53 00  _BLOCK_GRAPHICS.
   24830: 12 14 02 0D 45 4E 47 49 4E 45 00 0D 47 52 41 50  ....ENGINE..GRAP
   24840: 48 49 43 53 00 0A 02 0A 05 12 17 06 0D 46 53 54  HICS.........FST
   24850: 41 54 45 00 00 0D 41 4C 4C 5F 4F 4E 00 00 00 0A  ATE...ALL_ON....
   24860: 03 12 1A 06 0D 46 53 54 41 54 45 00 01 0D 50 57  .....FSTATE...PW
   24870: 52 5F 4F 46 46 00 0B 11 27 0A 0A 01 12 4C 04 0A  R_OFF...'....L..
   24880: 0D 50 53 54 41 54 45 5F 53 45 54 00 00 0D 47 52  .PSTATE_SET...GR
   24890: 41 50 48 49 43 53 5F 52 45 53 45 54 00 0D 2A 00  APHICS_RESET..*.
   248A0: 0D 52 45 53 45 54 00 0A 02 00 00 12 0E 04 0D 50  .RESET.........P
   248B0: 53 54 41 54 45 00 00 01 0A 02 12 0E 04 0D 50 53  STATE.........PS
   248C0: 54 41 54 45 00 01 00 0A 02 12 4C 05 0B 0D 50 53  TATE......L...PS
   248D0: 54 41 54 45 5F 53 45 54 00 01 0D 43 58 5F 48 53  TATE_SET...CX_HS
   248E0: 5F 4D 47 4D 54 00 0D 2A 00 0D 49 4E 54 45 52 4E  _MGMT..*..INTERN
   248F0: 41 4C 00 0A 03 00 00 12 0F 04 0D 50 53 54 41 54  AL.........PSTAT
   24900: 45 00 00 0A 02 0A 02 12 0E 04 0D 50 53 54 41 54  E..........PSTAT
   24910: 45 00 01 01 0A 02 12 0F 04 0D 50 53 54 41 54 45  E.........PSTATE
   24920: 00 0A 02 00 0A 02 12 49 06 0A 0D 50 53 54 41 54  .......I...PSTAT
   24930: 45 5F 53 45 54 00 0A 02 0D 47 52 41 50 48 49 43  E_SET....GRAPHIC
   24940: 53 5F 46 4F 4F 54 53 57 49 54 43 48 5F 4F 56 45  S_FOOTSWITCH_OVE
   24950: 52 52 49 44 45 00 0D 2A 00 0D 46 4F 4F 54 53 57  RRIDE..*..FOOTSW
   24960: 49 54 43 48 5F 4F 56 45 52 52 49 44 45 00 0A 02  ITCH_OVERRIDE...
   24970: 01 00 12 0E 04 0D 50 53 54 41 54 45 00 00 01 0A  ......PSTATE....
   24980: 02 12 0E 04 0D 50 53 54 41 54 45 00 01 00 0A 02  .....PSTATE.....
   24990: 12 17 02 0D 45 4E 47 49 4E 45 5F 50 53 54 41 54  ....ENGINE_PSTAT
   249A0: 45 5F 53 45 54 00 0A 03 12 48 1B 15 0D 45 4E 47  E_SET....H...ENG
   249B0: 49 4E 45 5F 50 53 54 41 54 45 5F 53 45 54 00 0A  INE_PSTATE_SET..
   249C0: 04 0D 47 52 41 50 48 49 43 53 5F 42 57 5F 43 4F  ..GRAPHICS_BW_CO
   249D0: 4E 54 52 4F 4C 00 0D 42 41 4E 44 57 49 44 54 48  NTROL..BANDWIDTH
   249E0: 00 0A 0C 00 0D 54 52 55 45 00 0A 07 0A 07 12 21  .....TRUE......!
   249F0: 05 0D 50 53 54 41 54 45 00 00 0E 00 60 F6 F2 01  ..PSTATE....`...
   24A00: 00 00 00 0B 80 01 12 09 02 0D 47 50 55 00 0A 64  ..........GPU..d
   24A10: 12 21 05 0D 50 53 54 41 54 45 00 01 0E 00 40 4C  .!..PSTATE....@L
   24A20: AE 01 00 00 00 0B 80 01 12 09 02 0D 47 50 55 00  ............GPU.
   24A30: 0A 56 12 22 05 0D 50 53 54 41 54 45 00 0A 02 0E  .V."..PSTATE....
   24A40: 00 E0 C9 72 01 00 00 00 0B 00 01 12 09 02 0D 47  ...r...........G
   24A50: 50 55 00 0A 4A 12 22 05 0D 50 53 54 41 54 45 00  PU..J."..PSTATE.
   24A60: 0A 03 0E 00 30 B9 42 01 00 00 00 0B 00 01 12 09  ....0.B.........
   24A70: 02 0D 47 50 55 00 0A 41 12 1D 05 0D 50 53 54 41  ..GPU..A....PSTA
   24A80: 54 45 00 0A 04 0C 00 60 9D F2 0A 80 12 09 02 0D  TE.....`........
   24A90: 47 50 55 00 0A 31 12 1D 05 0D 50 53 54 41 54 45  GPU..1....PSTATE
   24AA0: 00 0A 05 0C 00 00 1B B7 0A 80 12 09 02 0D 47 50  ..............GP
   24AB0: 55 00 0A 25 12 1D 05 0D 50 53 54 41 54 45 00 0A  U..%....PSTATE..
   24AC0: 06 0C 00 90 81 A2 0A 80 12 09 02 0D 47 50 55 00  ............GPU.
   24AD0: 0A 21 12 1D 05 0D 50 53 54 41 54 45 00 0A 07 0C  .!....PSTATE....
   24AE0: 00 70 76 82 0A 40 12 09 02 0D 47 50 55 00 0A 1A  .pv..@....GPU...
   24AF0: 12 1D 05 0D 50 53 54 41 54 45 00 0A 08 0C 00 10  ....PSTATE......
   24B00: 93 6B 0A 40 12 09 02 0D 47 50 55 00 0A 16 12 1D  .k.@....GPU.....
   24B10: 05 0D 50 53 54 41 54 45 00 0A 09 0C 00 8C 86 47  ..PSTATE.......G
   24B20: 0A 40 12 09 02 0D 47 50 55 00 0A 0E 12 1C 05 0D  .@....GPU.......
   24B30: 50 53 54 41 54 45 00 0A 0A 0C 00 08 AF 2F 0A 40  PSTATE......./.@
   24B40: 12 08 02 0D 47 50 55 00 00 12 17 05 0D 50 53 54  ....GPU......PST
   24B50: 41 54 45 00 0A 0B 00 00 12 08 02 0D 47 50 55 00  ATE.........GPU.
   24B60: 00 12 42 97 0F 0D 43 4F 4D 50 4F 4E 45 4E 54 00  ..B...COMPONENT.
   24B70: 0A 02 11 13 0A 10 DD 2A CA 07 87 DF E1 49 85 83  .......*.....I..
   24B80: 08 68 7D C8 1C 8E 0D 4D 44 50 42 4C 54 5F 50 4F  .h}....MDPBLT_PO
   24B90: 57 45 52 5F 53 54 41 54 45 53 00 0D 48 57 5F 42  WER_STATES..HW_B
   24BA0: 4C 4F 43 4B 5F 4D 44 50 00 12 12 02 0D 45 4E 47  LOCK_MDP.....ENG
   24BB0: 49 4E 45 00 0D 4D 44 50 42 4C 54 00 0A 03 0A 04  INE..MDPBLT.....
   24BC0: 12 17 06 0D 46 53 54 41 54 45 00 00 0D 41 4C 4C  ....FSTATE...ALL
   24BD0: 5F 4F 4E 00 00 00 0A 03 12 1A 06 0D 46 53 54 41  _ON.........FSTA
   24BE0: 54 45 00 01 0D 43 4C 4B 5F 4F 46 46 00 0B 10 27  TE...CLK_OFF...'
   24BF0: 00 0A 02 12 1C 06 0D 46 53 54 41 54 45 00 0A 02  .......FSTATE...
   24C00: 0D 50 57 52 5F 4F 46 46 00 0C A0 86 01 00 00 01  .PWR_OFF........
   24C10: 12 4A 04 0A 0D 50 53 54 41 54 45 5F 53 45 54 00  .J...PSTATE_SET.
   24C20: 00 0D 4D 44 50 42 4C 54 5F 52 45 53 45 54 00 0D  ..MDPBLT_RESET..
   24C30: 2A 00 0D 52 45 53 45 54 00 0A 02 00 00 12 0E 04  *..RESET........
   24C40: 0D 50 53 54 41 54 45 00 00 01 0A 02 12 0E 04 0D  .PSTATE.........
   24C50: 50 53 54 41 54 45 00 01 00 0A 02 12 4A 06 0A 0D  PSTATE......J...
   24C60: 50 53 54 41 54 45 5F 53 45 54 00 01 0D 4D 44 50  PSTATE_SET...MDP
   24C70: 42 4C 54 5F 46 4F 4F 54 53 57 49 54 43 48 5F 4F  BLT_FOOTSWITCH_O
   24C80: 56 45 52 52 49 44 45 00 0D 2A 00 0D 46 4F 4F 54  VERRIDE..*..FOOT
   24C90: 53 57 49 54 43 48 5F 4F 56 45 52 52 49 44 45 00  SWITCH_OVERRIDE.
   24CA0: 0A 02 0C FF FF FF FF 00 12 0E 04 0D 50 53 54 41  ............PSTA
   24CB0: 54 45 00 00 01 0A 02 12 0E 04 0D 50 53 54 41 54  TE.........PSTAT
   24CC0: 45 00 01 00 0A 02 12 4A 0E 0E 0D 50 53 54 41 54  E......J...PSTAT
   24CD0: 45 5F 53 45 54 00 0A 02 0D 4D 44 50 42 4C 54 5F  E_SET....MDPBLT_
   24CE0: 43 4F 52 45 5F 43 4C 4F 43 4B 5F 43 4F 4E 54 52  CORE_CLOCK_CONTR
   24CF0: 4F 4C 00 0D 2A 00 0D 43 4F 52 45 5F 43 4C 4F 43  OL..*..CORE_CLOC
   24D00: 4B 00 0A 06 0A 02 00 12 1B 05 0D 50 53 54 41 54  K..........PSTAT
   24D10: 45 00 00 0C 00 0B 6B 1B 01 12 09 02 0D 47 50 55  E.....k......GPU
   24D20: 00 0A 64 12 1C 05 0D 50 53 54 41 54 45 00 01 0C  ..d....PSTATE...
   24D30: 40 48 90 14 0A 02 12 09 02 0D 47 50 55 00 0A 42  @H........GPU..B
   24D40: 12 1D 05 0D 50 53 54 41 54 45 00 0A 02 0C 00 A3  ....PSTATE......
   24D50: E1 11 0A 02 12 09 02 0D 47 50 55 00 0A 21 12 1C  ........GPU..!..
   24D60: 05 0D 50 53 54 41 54 45 00 0A 03 0C 00 C2 EB 0B  ..PSTATE........
   24D70: 0A 03 12 08 02 0D 47 50 55 00 00 12 1C 05 0D 50  ......GPU......P
   24D80: 53 54 41 54 45 00 0A 04 0C 00 F8 24 01 0A 03 12  STATE......$....
   24D90: 08 02 0D 47 50 55 00 00 12 18 05 0D 50 53 54 41  ...GPU......PSTA
   24DA0: 54 45 00 0A 05 00 0A 03 12 08 02 0D 47 50 55 00  TE..........GPU.
   24DB0: 00 12 42 72 40 0D 50 53 54 41 54 45 5F 53 45 54  ..Br@.PSTATE_SET
   24DC0: 00 0A 03 0D 4D 44 50 42 4C 54 5F 41 58 49 5F 42  ....MDPBLT_AXI_B
   24DD0: 41 4E 44 57 49 44 54 48 5F 43 4F 4E 54 52 4F 4C  ANDWIDTH_CONTROL
   24DE0: 00 0D 2A 00 0D 42 41 4E 44 57 49 44 54 48 00 0A  ..*..BANDWIDTH..
   24DF0: 38 0C FF FF FF FF 00 12 1F 05 0D 50 53 54 41 54  8..........PSTAT
   24E00: 45 00 00 0E A0 F2 CE AE 03 00 00 00 00 12 09 02  E...............
   24E10: 0D 47 50 55 00 0A 64 12 1F 05 0D 50 53 54 41 54  .GPU..d....PSTAT
   24E20: 45 00 01 0E A0 6E F7 96 03 00 00 00 00 12 09 02  E....n..........
   24E30: 0D 47 50 55 00 0A 64 12 20 05 0D 50 53 54 41 54  .GPU..d. ..PSTAT
